car class,link
Suzuki Swift Dzire 2022 A/T / Top Line,https://eg.hatla2ee.com/en/new-car/suzuki/swift-dzire/31394
Suzuki Swift Dzire 2021 A/T / Highline,https://eg.hatla2ee.com/en/new-car/suzuki/swift-dzire/25420
Suzuki Swift Dzire 2021 A/T / Top Line,https://eg.hatla2ee.com/en/new-car/suzuki/swift-dzire/29131
Suzuki S Presso 2022 M/T / F/O,https://eg.hatla2ee.com/en/new-car/suzuki/S-Presso/31509
Suzuki S Presso 2021 M/T / F/O,https://eg.hatla2ee.com/en/new-car/suzuki/S-Presso/24506
Suzuki Celerio 2022 Automtic / GL,https://eg.hatla2ee.com/en/new-car/suzuki/celerio/37086
Suzuki Baleno 2022 Automtic,https://eg.hatla2ee.com/en/new-car/suzuki/baleno/30755
Suzuki Baleno 2021 Automtic,https://eg.hatla2ee.com/en/new-car/suzuki/baleno/29572
Suzuki Ciaz 2022 A/T / GL,https://eg.hatla2ee.com/en/new-car/suzuki/ciaz/37339
Suzuki Ciaz 2022 A/T / GLX,https://eg.hatla2ee.com/en/new-car/suzuki/ciaz/30539
Suzuki Ciaz 2021 A/T / GLX,https://eg.hatla2ee.com/en/new-car/suzuki/ciaz/29203
Suzuki Ertiga 2022 A/T / GLX,https://eg.hatla2ee.com/en/new-car/suzuki/ertiga/32001
Suzuki Ertiga 2021 A/T / Comfort,https://eg.hatla2ee.com/en/new-car/suzuki/ertiga/30321
Suzuki Ertiga 2021 A/T / GLX,https://eg.hatla2ee.com/en/new-car/suzuki/ertiga/24277
Suzuki Swift Dzire 2022 A/T / Highline,https://eg.hatla2ee.com/en/new-car/suzuki/swift-dzire/31391
Suzuki Swift Dzire 2022 A/T / Top Line,https://eg.hatla2ee.com/en/new-car/suzuki/swift-dzire/31394
Suzuki Swift Dzire 2021 A/T / Highline,https://eg.hatla2ee.com/en/new-car/suzuki/swift-dzire/25420
Suzuki Swift Dzire 2021 A/T / Top Line,https://eg.hatla2ee.com/en/new-car/suzuki/swift-dzire/29131
Suzuki Baleno 2022 Automtic,https://eg.hatla2ee.com/en/new-car/suzuki/baleno/30755
Suzuki Baleno 2021 Automtic,https://eg.hatla2ee.com/en/new-car/suzuki/baleno/29572
Suzuki Swift 2022 Automatic /without screen,https://eg.hatla2ee.com/en/new-car/suzuki/swift/31737
Suzuki Swift 2022 Automatic / screen,https://eg.hatla2ee.com/en/new-car/suzuki/swift/31740
Suzuki Vitara 2022 A/T / One tone,https://eg.hatla2ee.com/en/new-car/suzuki/vitara/31397
Suzuki Vitara 2022 A/T / Two tone,https://eg.hatla2ee.com/en/new-car/suzuki/vitara/31400
Suzuki Vitara 2021 A/T / One tone,https://eg.hatla2ee.com/en/new-car/suzuki/vitara/30016
Suzuki Vitara 2021 A/T / Two tone,https://eg.hatla2ee.com/en/new-car/suzuki/vitara/30019
Suzuki Swift 2022 A/T / without screen (2ton),https://eg.hatla2ee.com/en/new-car/suzuki/swift-shape-facelift/32003
Suzuki Swift 2022 A/T / screen (2ton),https://eg.hatla2ee.com/en/new-car/suzuki/swift-shape-facelift/32006
Suzuki Ciaz 2022 A/T / GL,https://eg.hatla2ee.com/en/new-car/suzuki/ciaz/37339
Suzuki Ciaz 2022 A/T / GLX,https://eg.hatla2ee.com/en/new-car/suzuki/ciaz/30539
Suzuki Ciaz 2021 A/T / GLX,https://eg.hatla2ee.com/en/new-car/suzuki/ciaz/29203
Suzuki Ertiga 2022 A/T / GLX,https://eg.hatla2ee.com/en/new-car/suzuki/ertiga/32001
Suzuki Ertiga 2021 A/T / Comfort,https://eg.hatla2ee.com/en/new-car/suzuki/ertiga/30321
Suzuki Ertiga 2021 A/T / GLX,https://eg.hatla2ee.com/en/new-car/suzuki/ertiga/24277
Suzuki Vitara 2022 A/T / One tone,https://eg.hatla2ee.com/en/new-car/suzuki/vitara/31397
Suzuki Vitara 2022 A/T / Two tone,https://eg.hatla2ee.com/en/new-car/suzuki/vitara/31400
Suzuki Vitara 2021 A/T / One tone,https://eg.hatla2ee.com/en/new-car/suzuki/vitara/30016
Suzuki Vitara 2021 A/T / Two tone,https://eg.hatla2ee.com/en/new-car/suzuki/vitara/30019
Alfa Romeo Giulietta 2022 A/T / Base,https://eg.hatla2ee.com/en/new-car/alpha-romeo/giulietta/36915
Alfa Romeo Giulietta 2022 A/T / Super,https://eg.hatla2ee.com/en/new-car/alpha-romeo/giulietta/36917
Alfa Romeo Giulietta 2022 A/T / Veloce,https://eg.hatla2ee.com/en/new-car/alpha-romeo/giulietta/36918
Alfa Romeo Giulietta 2021 A/T / Base,https://eg.hatla2ee.com/en/new-car/alpha-romeo/giulietta/29670
Alfa Romeo Giulietta 2021 A/T / Super,https://eg.hatla2ee.com/en/new-car/alpha-romeo/giulietta/30299
Alfa Romeo Giulietta 2021 A/T / Veloce,https://eg.hatla2ee.com/en/new-car/alpha-romeo/giulietta/24015
Alfa Romeo Giulietta 2020 A/T / Full option,https://eg.hatla2ee.com/en/new-car/alpha-romeo/giulietta/23196
Alfa Romeo Giulietta 2020 A/T / Highline,https://eg.hatla2ee.com/en/new-car/alpha-romeo/giulietta/23198
Alfa Romeo Giulietta 2022 A/T / Base,https://eg.hatla2ee.com/en/new-car/alpha-romeo/giulietta/36915
Alfa Romeo Giulietta 2022 A/T / Super,https://eg.hatla2ee.com/en/new-car/alpha-romeo/giulietta/36917
Alfa Romeo Giulietta 2022 A/T / Veloce,https://eg.hatla2ee.com/en/new-car/alpha-romeo/giulietta/36918
Alfa Romeo Giulietta 2021 A/T / Base,https://eg.hatla2ee.com/en/new-car/alpha-romeo/giulietta/29670
Alfa Romeo Giulietta 2021 A/T / Super,https://eg.hatla2ee.com/en/new-car/alpha-romeo/giulietta/30299
Alfa Romeo Giulietta 2021 A/T / Veloce,https://eg.hatla2ee.com/en/new-car/alpha-romeo/giulietta/24015
Alfa Romeo Giulietta 2020 A/T / Full option,https://eg.hatla2ee.com/en/new-car/alpha-romeo/giulietta/23196
Alfa Romeo Giulietta 2020 A/T / Highline,https://eg.hatla2ee.com/en/new-car/alpha-romeo/giulietta/23198
Alfa Romeo Giulia 2022 A/T / Veloce,https://eg.hatla2ee.com/en/new-car/alpha-romeo/Giulia/36924
Alfa Romeo Giulia 2021 A/T / Base,https://eg.hatla2ee.com/en/new-car/alpha-romeo/Giulia/26343
Alfa Romeo Giulia 2021 A/T / Super,https://eg.hatla2ee.com/en/new-car/alpha-romeo/Giulia/26338
Alfa Romeo Giulia 2021 A/T / Veloce,https://eg.hatla2ee.com/en/new-car/alpha-romeo/Giulia/26341
Alfa Romeo Giulia 2020 A/T / Base,https://eg.hatla2ee.com/en/new-car/alpha-romeo/Giulia/21993
Alfa Romeo Giulia 2020 A/T / Super,https://eg.hatla2ee.com/en/new-car/alpha-romeo/Giulia/22002
Alfa Romeo Giulia 2020 A/T / Super Plus,https://eg.hatla2ee.com/en/new-car/alpha-romeo/Giulia/21015
Alfa Romeo Giulia 2020 A/T / Veloce,https://eg.hatla2ee.com/en/new-car/alpha-romeo/Giulia/22732
Alfa Romeo Giulia 2020 A/T / quadrifoglio,https://eg.hatla2ee.com/en/new-car/alpha-romeo/Giulia/22735
Alfa Romeo Stelvio 2022 A/T / Super,https://eg.hatla2ee.com/en/new-car/alpha-romeo/Stelvio/36927
Alfa Romeo Stelvio 2022 A/T / Super+,https://eg.hatla2ee.com/en/new-car/alpha-romeo/Stelvio/36929
Alfa Romeo Stelvio 2021 A/T / Super,https://eg.hatla2ee.com/en/new-car/alpha-romeo/Stelvio/30302
Alfa Romeo Stelvio 2021 A/T / Super+,https://eg.hatla2ee.com/en/new-car/alpha-romeo/Stelvio/26347
Alfa Romeo Stelvio 2020 A/T / High Line,https://eg.hatla2ee.com/en/new-car/alpha-romeo/Stelvio/21663
Alfa Romeo Stelvio 2020 A/T / Super,https://eg.hatla2ee.com/en/new-car/alpha-romeo/Stelvio/21759
Alfa Romeo Stelvio 2020 A/T / Super Plus,https://eg.hatla2ee.com/en/new-car/alpha-romeo/Stelvio/21765
Alfa Romeo Stelvio 2020 Automtic / quadrifoglio,https://eg.hatla2ee.com/en/new-car/alpha-romeo/Stelvio/22731
Alfa Romeo Giulia 2022 A/T / Veloce,https://eg.hatla2ee.com/en/new-car/alpha-romeo/Giulia/36924
Alfa Romeo Giulia 2021 A/T / Base,https://eg.hatla2ee.com/en/new-car/alpha-romeo/Giulia/26343
Alfa Romeo Giulia 2021 A/T / Super,https://eg.hatla2ee.com/en/new-car/alpha-romeo/Giulia/26338
Alfa Romeo Giulia 2021 A/T / Veloce,https://eg.hatla2ee.com/en/new-car/alpha-romeo/Giulia/26341
Alfa Romeo Giulia 2020 A/T / Base,https://eg.hatla2ee.com/en/new-car/alpha-romeo/Giulia/21993
Alfa Romeo Giulia 2020 A/T / Super,https://eg.hatla2ee.com/en/new-car/alpha-romeo/Giulia/22002
Alfa Romeo Giulia 2020 A/T / Super Plus,https://eg.hatla2ee.com/en/new-car/alpha-romeo/Giulia/21015
Alfa Romeo Giulia 2020 A/T / Veloce,https://eg.hatla2ee.com/en/new-car/alpha-romeo/Giulia/22732
Alfa Romeo Giulia 2020 A/T / quadrifoglio,https://eg.hatla2ee.com/en/new-car/alpha-romeo/Giulia/22735
Alfa Romeo Stelvio 2022 A/T / Super,https://eg.hatla2ee.com/en/new-car/alpha-romeo/Stelvio/36927
Alfa Romeo Stelvio 2022 A/T / Super+,https://eg.hatla2ee.com/en/new-car/alpha-romeo/Stelvio/36929
Alfa Romeo Stelvio 2021 A/T / Super,https://eg.hatla2ee.com/en/new-car/alpha-romeo/Stelvio/30302
Alfa Romeo Stelvio 2021 A/T / Super+,https://eg.hatla2ee.com/en/new-car/alpha-romeo/Stelvio/26347
Alfa Romeo Stelvio 2020 A/T / High Line,https://eg.hatla2ee.com/en/new-car/alpha-romeo/Stelvio/21663
Alfa Romeo Stelvio 2020 A/T / Super,https://eg.hatla2ee.com/en/new-car/alpha-romeo/Stelvio/21759
Alfa Romeo Stelvio 2020 A/T / Super Plus,https://eg.hatla2ee.com/en/new-car/alpha-romeo/Stelvio/21765
Alfa Romeo Stelvio 2020 Automtic / quadrifoglio,https://eg.hatla2ee.com/en/new-car/alpha-romeo/Stelvio/22731
Peugeot 301 2022 A/T / Active,https://eg.hatla2ee.com/en/new-car/peugeot/301/31799
Peugeot 301 2022 A/T / Allure,https://eg.hatla2ee.com/en/new-car/peugeot/301/31800
Peugeot 2008 2022 A/T / ACTIVE,https://eg.hatla2ee.com/en/new-car/peugeot/2008/31104
Peugeot 2008 2022 A/T / ALLURE,https://eg.hatla2ee.com/en/new-car/peugeot/2008/31106
Peugeot 2008 2022 A/T / GT LINE,https://eg.hatla2ee.com/en/new-car/peugeot/2008/31109
Peugeot 2008 2021 A/T / ACTIVE,https://eg.hatla2ee.com/en/new-car/peugeot/2008/26104
Peugeot 2008 2021 A/T / ALLURE,https://eg.hatla2ee.com/en/new-car/peugeot/2008/26107
Peugeot 2008 2021 A/T / GT LINE,https://eg.hatla2ee.com/en/new-car/peugeot/2008/26109
Peugeot 508 2022 A/T / Active Pack,https://eg.hatla2ee.com/en/new-car/peugeot/508/32577
Peugeot 508 2022 A/T / Allure Pack,https://eg.hatla2ee.com/en/new-car/peugeot/508/32579
Peugeot 508 2022 A/T / GT Line,https://eg.hatla2ee.com/en/new-car/peugeot/508/31089
Peugeot 508 2022 A/T / GT Line Red Interior,https://eg.hatla2ee.com/en/new-car/peugeot/508/31092
Peugeot 508 2022 A/T / GT MAX,https://eg.hatla2ee.com/en/new-car/peugeot/508/31487
Peugeot 508 2022 A/T / GT MAX Red Interior,https://eg.hatla2ee.com/en/new-car/peugeot/508/31490
"Peugeot 3008 2022 A/T / Active Pack with 10"" touch screen",https://eg.hatla2ee.com/en/new-car/peugeot/3008/32381
"Peugeot 3008 2022 A/T / Allure Pack with 10"" touch screen",https://eg.hatla2ee.com/en/new-car/peugeot/3008/32384
"Peugeot 3008 2022 A/T / GT with 10"" touch screen",https://eg.hatla2ee.com/en/new-car/peugeot/3008/32385
"Peugeot 3008 2022 A/T / GT Red interior with 10"" touch screen",https://eg.hatla2ee.com/en/new-car/peugeot/3008/32465
"Peugeot 5008 2022 A/T / Active Pack with 10"" touch screen",https://eg.hatla2ee.com/en/new-car/peugeot/5008/32396
"Peugeot 5008 2022 A/T / Allure Pack with 10"" touch screen",https://eg.hatla2ee.com/en/new-car/peugeot/5008/32402
"Peugeot 5008 2022 A/T / GT black pack with 10"" touch screen",https://eg.hatla2ee.com/en/new-car/peugeot/5008/32408
"Peugeot 5008 2022 A/T / GT Red interior with 10"" touch screen",https://eg.hatla2ee.com/en/new-car/peugeot/5008/32457
Bestune T33 2023 A/T / Luxury,https://eg.hatla2ee.com/en/new-car/bestune/T33/32019
Bestune T33 2023 A/T / Premium,https://eg.hatla2ee.com/en/new-car/bestune/T33/32022
Bestune B70 2023 A/T / Standard,https://eg.hatla2ee.com/en/new-car/bestune/B70/32031
Bestune B70 2023 A/T / Comfort,https://eg.hatla2ee.com/en/new-car/bestune/B70/32034
Bestune B70 2023 A/T / Deluxe,https://eg.hatla2ee.com/en/new-car/bestune/B70/32039
Bestune T55 2023 A/T / DELUXE,https://eg.hatla2ee.com/en/new-car/bestune/T55/32025
Bestune T55 2023 A/T / PREMIUM,https://eg.hatla2ee.com/en/new-car/bestune/T55/32027
Bestune T55 2023 A/T / PREMIUM PLUS,https://eg.hatla2ee.com/en/new-car/bestune/T55/32028
Bestune T77 Pro 2023 A/T / Comfort,https://eg.hatla2ee.com/en/new-car/bestune/T77-Pro/32042
Bestune T77 Pro 2023 A/T / Deluxe,https://eg.hatla2ee.com/en/new-car/bestune/T77-Pro/32045
Bestune T77 Pro 2023 A/T / Premium,https://eg.hatla2ee.com/en/new-car/bestune/T77-Pro/32048
Volvo V60 2022 A/T / R-Design,https://eg.hatla2ee.com/en/new-car/volvo/v60/37823
Volvo [national-id]/T / Momentum,https://eg.hatla2ee.com/en/new-car/volvo/XC-40/32666
Volvo [national-id]/T / R-Design,https://eg.hatla2ee.com/en/new-car/volvo/XC-40/32667
Volvo [national-id]/T / Inscription,https://eg.hatla2ee.com/en/new-car/volvo/XC-40/32670
Volvo [national-id]/T / Momentum,https://eg.hatla2ee.com/en/new-car/volvo/xc60/32676
Volvo [national-id]/T / R-Design,https://eg.hatla2ee.com/en/new-car/volvo/xc60/32679
Volvo [national-id]/T / Inscription,https://eg.hatla2ee.com/en/new-car/volvo/xc60/38919
Volvo [national-id]/T / Momentum 2WD,https://eg.hatla2ee.com/en/new-car/volvo/xc60/26242
Volvo [national-id]/T / Momentum,https://eg.hatla2ee.com/en/new-car/volvo/xc60/24407
Volvo [national-id]/T / R-Design,https://eg.hatla2ee.com/en/new-car/volvo/xc60/25223
Volvo [national-id]/T / Inscription,https://eg.hatla2ee.com/en/new-car/volvo/xc60/24412
Volvo [national-id]/T / Momentum,https://eg.hatla2ee.com/en/new-car/volvo/xc90/32703
Volvo [national-id]/T / Inscription,https://eg.hatla2ee.com/en/new-car/volvo/xc90/32706
Volvo [national-id]/T / Momentum,https://eg.hatla2ee.com/en/new-car/volvo/xc90/24488
Volvo [national-id]/T / Inscription,https://eg.hatla2ee.com/en/new-car/volvo/xc90/24485
Volvo [national-id]/T / Inscription 7,https://eg.hatla2ee.com/en/new-car/volvo/xc90/24487
Volvo [national-id]/T / Momentum,https://eg.hatla2ee.com/en/new-car/volvo/xc60/32676
Volvo [national-id]/T / R-Design,https://eg.hatla2ee.com/en/new-car/volvo/xc60/32679
Volvo [national-id]/T / Inscription,https://eg.hatla2ee.com/en/new-car/volvo/xc60/38919
Volvo [national-id]/T / Momentum 2WD,https://eg.hatla2ee.com/en/new-car/volvo/xc60/26242
Volvo [national-id]/T / Momentum,https://eg.hatla2ee.com/en/new-car/volvo/xc60/24407
Volvo [national-id]/T / R-Design,https://eg.hatla2ee.com/en/new-car/volvo/xc60/25223
Volvo [national-id]/T / Inscription,https://eg.hatla2ee.com/en/new-car/volvo/xc60/24412
Volvo [national-id]/T / Momentum,https://eg.hatla2ee.com/en/new-car/volvo/xc90/32703
Volvo [national-id]/T / Inscription,https://eg.hatla2ee.com/en/new-car/volvo/xc90/32706
Volvo [national-id]/T / Momentum,https://eg.hatla2ee.com/en/new-car/volvo/xc90/24488
Volvo [national-id]/T / Inscription,https://eg.hatla2ee.com/en/new-car/volvo/xc90/24485
Volvo [national-id]/T / Inscription 7,https://eg.hatla2ee.com/en/new-car/volvo/xc90/24487
Ssang Yong Tivoli 2022 A/T / Comfort,https://eg.hatla2ee.com/en/new-car/ssang-yong/Tivoli/36542
Ssang Yong Tivoli 2022 A/T / Style,https://eg.hatla2ee.com/en/new-car/ssang-yong/Tivoli/36545
Ssang Yong Tivoli XLV 2022 A/T / Comfort,https://eg.hatla2ee.com/en/new-car/ssang-yong/Tivoli-XLV/36489
Ssang Yong Tivoli XLV 2022 A/T / Style,https://eg.hatla2ee.com/en/new-car/ssang-yong/Tivoli-XLV/36492
Kaiyi X3 2023 A/T / FlagShip,https://eg.hatla2ee.com/en/new-car/Kaiyi/kAIYI-X3/37269
Kaiyi X3 2022 A/T / Prestige,https://eg.hatla2ee.com/en/new-car/Kaiyi/kAIYI-X3/36986
Kaiyi X3 2022 A/T / FlagShip,https://eg.hatla2ee.com/en/new-car/Kaiyi/kAIYI-X3/36989
Kaiyi X3 Pro 2023 A/T / Luxury,https://eg.hatla2ee.com/en/new-car/Kaiyi/KAIYI-X3-PRO/38355
Kaiyi X3 Pro 2023 A/T / FLAGSHIP,https://eg.hatla2ee.com/en/new-car/Kaiyi/KAIYI-X3-PRO/37274
Kaiyi X3 Pro 2022 A/T / Luxury,https://eg.hatla2ee.com/en/new-car/Kaiyi/KAIYI-X3-PRO/36998
Kaiyi X3 Pro 2022 A/T / FLAGSHIP,https://eg.hatla2ee.com/en/new-car/Kaiyi/KAIYI-X3-PRO/37001
Kaiyi X3 2023 A/T / FlagShip,https://eg.hatla2ee.com/en/new-car/Kaiyi/kAIYI-X3/37269
Kaiyi X3 2022 A/T / Prestige,https://eg.hatla2ee.com/en/new-car/Kaiyi/kAIYI-X3/36986
Kaiyi X3 2022 A/T / FlagShip,https://eg.hatla2ee.com/en/new-car/Kaiyi/kAIYI-X3/36989
Kaiyi X3 Pro 2023 A/T / Luxury,https://eg.hatla2ee.com/en/new-car/Kaiyi/KAIYI-X3-PRO/38355
Kaiyi X3 Pro 2023 A/T / FLAGSHIP,https://eg.hatla2ee.com/en/new-car/Kaiyi/KAIYI-X3-PRO/37274
Kaiyi X3 Pro 2022 A/T / Luxury,https://eg.hatla2ee.com/en/new-car/Kaiyi/KAIYI-X3-PRO/36998
Kaiyi X3 Pro 2022 A/T / FLAGSHIP,https://eg.hatla2ee.com/en/new-car/Kaiyi/KAIYI-X3-PRO/37001
Lexus ES 350 2020 Automtic,https://eg.hatla2ee.com/en/new-car/lexus/ES-350/23728
Lexus ES 350 2020 Automtic,https://eg.hatla2ee.com/en/new-car/lexus/ES-350/21361
Lexus LS 500 2020 Automtic,https://eg.hatla2ee.com/en/new-car/lexus/LS-500/21336
Lexus LS 500 2020 Automtic,https://eg.hatla2ee.com/en/new-car/lexus/LS-500/23730
Lexus LS 500 2020 Automtic,https://eg.hatla2ee.com/en/new-car/lexus/LS-500/23731
Lexus LX 570 2020 Automtic,https://eg.hatla2ee.com/en/new-car/lexus/LX-570/20898
Lexus LX 570 2020 Automtic,https://eg.hatla2ee.com/en/new-car/lexus/LX-570/23727
Baic X3 2023 A/T / Comfort,https://eg.hatla2ee.com/en/new-car/baic/Baic-X3/38466
Baic X3 2023 A/T / Luxury,https://eg.hatla2ee.com/en/new-car/baic/Baic-X3/38468
Baic X3 2022 A/T / Comfort,https://eg.hatla2ee.com/en/new-car/baic/Baic-X3/31803
Baic X3 2022 A/T / Luxury,https://eg.hatla2ee.com/en/new-car/baic/Baic-X3/31806
Baic X5 2022 Automtic,https://eg.hatla2ee.com/en/new-car/baic/Baic-X5/31809
Baic X7 2023 A/T / Premium,https://eg.hatla2ee.com/en/new-car/baic/BEIJING-X7/38703
Baic X7 2022 A/T / Premium,https://eg.hatla2ee.com/en/new-car/baic/BEIJING-X7/31827
Baic X7 2022 A/T / Elite,https://eg.hatla2ee.com/en/new-car/baic/BEIJING-X7/31824
Haval Jolion 2022 A/T / Standard,https://eg.hatla2ee.com/en/new-car/haval/Jolion/30449
Haval Jolion 2022 A/T / Deluxe,https://eg.hatla2ee.com/en/new-car/haval/Jolion/30452
Haval Jolion 2022 A/T / Deluxe SR,https://eg.hatla2ee.com/en/new-car/haval/Jolion/30453
Haval Jolion 2022 A/T / High Deluxe,https://eg.hatla2ee.com/en/new-car/haval/Jolion/30456
Haval H6 2022 A/T / Standard,https://eg.hatla2ee.com/en/new-car/haval/haval-h6/30458
Haval H6 2022 A/T / Deluxe,https://eg.hatla2ee.com/en/new-car/haval/haval-h6/30441
Haval H6 2022 A/T / Deluxe SR,https://eg.hatla2ee.com/en/new-car/haval/haval-h6/30443
Haval H6 2022 A/T / High Deluxe,https://eg.hatla2ee.com/en/new-car/haval/haval-h6/30446
Soueast DX3 2022 A/T / Highline,https://eg.hatla2ee.com/en/new-car/soueast/DX3/33293
Soueast DX3 2022 A/T / Highline / Two Tone,https://eg.hatla2ee.com/en/new-car/soueast/DX3/33702
Soueast DX5 2022 A/T / Top Line,https://eg.hatla2ee.com/en/new-car/soueast/DX5/36834
Soueast DX7 2022 A/T / Top Line,https://eg.hatla2ee.com/en/new-car/soueast/DX7/30099
Soueast Dx7 prime 2023 A/T / Flagship,https://eg.hatla2ee.com/en/new-car/soueast/Dx7-prime/37338
Soueast DX7 NOVA 2022 Automtic,https://eg.hatla2ee.com/en/new-car/soueast/DX7-NOVA/38442
Maserati Ghibli 2021 A/T / Standard,https://eg.hatla2ee.com/en/new-car/maserati/ghibli/30130
